4K 專區,#genre#
â¤ï¸å³¨ççµå½±4K,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/emdy4k_8000.m3u8
â¤ï¸ä¸æ¹å«è§4K,http://rihou.cc:555/tv/ä¸æ¹å«è§4K
â¤ï¸æ²³åå«è§4K,http://rihou.cc:555/tv/æ²³åå«è§4K
â¤ï¸æ±èå«è§4K,http://rihou.cc:555/tv/æ±èå«è§4K
â¤ï¸æµæ±å«è§4K,http://rihou.cc:555/tv/æµæ±å«è§4K
â¤ï¸åäº¬å«è§4K,http://rihou.cc:555/tv/åäº¬å«è§4K
港澳台頻,#genre#
TVBé»éåå§,http://iptv.4666888.xyz/iptv2A.php?id=34%24%C3%A7%C2%A7%C2%92%C3%A6%C2%92%C2%AD%C3%A7%C2%BA%C2%BF%C3%A8%C2%B7%C2%AF
TVBSæ°é»,http://rihou.cc:555/tv/[FY]tvbSæ°é»
Bein Sports 1(HK),https://stream1.freetv.fun/10b3e0ca5433535458c02e7956c9853a1a621cb80b985c77a6dfbe57c80fc1c1.ctv
中視閩南,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8
Now星影台,http://aktv.top/AKTV/live/aktv/now/AKTV.m3u8
tvbs新聞,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvbs閩南,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
寰宇新聞,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
靖天電影,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
三立綜合,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
三立新聞,http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
中天新聞,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中天亞洲,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
影視劇集,#genre#
CCTV6,http://39.165.39.49:85/tsfile/live/1006_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龍華日韓,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
千禧經典台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
央視頻道,#genre#
CCTV1,http://39.165.39.49:85/tsfile/live/1001_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV2,http://39.165.39.49:85/tsfile/live/1002_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV3,http://39.165.39.49:85/tsfile/live/1003_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV4,http://39.165.39.49:85/tsfile/live/1004_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV5,http://39.165.39.49:85/tsfile/live/1005_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV7,http://39.165.39.49:85/tsfile/live/1007_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV8,http://39.165.39.49:85/tsfile/live/1008_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV9,http://39.165.39.49:85/tsfile/live/1009_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV10,http://39.165.39.49:85/tsfile/live/1010_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
CCTV11,http://39.165.39.49:85/tsfile/live/1011_1.m3u8?playlive=0&authid=0%24%C3%A6%C2%B2%C2%B3%C3%A5%C2%8D%C2%97%C3%A7%C2%A7%C2%BB%C3%A5%C2%8A%C2%A8%C3%A9
