4K 專區,#genre#
古蔺新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/glxwzhgq_2000.m3u8
井研新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/jyxwzh162_2000.m3u8
犍为新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/qwxwzh_2000.m3u8
西充新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/xczh_2000.m3u8
仪陇新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/ylxw_2000.m3u8
达州新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/dzxwzh_2000.m3u8
达川新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/dcxwzh_2000.m3u8
渠县新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/qxxwzh_2000.m3u8
大竹新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/dzxwzh137_2000.m3u8
开江新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/kjxwzh_2000.m3u8
宣汉新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/xhxwzh_2000.m3u8
雅安新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/yazh_2000.m3u8
汉源新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/hyxwzh_2000.m3u8
芦山新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/lszh_2000.m3u8
天全新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/tqzh_2000.m3u8
恩阳新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/eyxw_2000.m3u8
丹棱新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/dlxwzhH265_4000.m3u8
洪雅新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/hyzh_2000.m3u8
凉山新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/lsxwHDH265_4000.m3u8
会理新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/hlyt_4000.m3u8
普格新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/pgt_4000.m3u8
资阳新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/zyxwzh_2000.m3u8
安岳新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/ayxwzh_4000.m3u8
马尔康新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/mekxwzhpd_2000.m3u8
甘孜新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/gzxwzh_2000.m3u8
黑水新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/hsxwzhpdH264_2000.m3u8
自贡新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/zgxw_4000.m3u8
松潘新闻,http://183.214.23.16:2380/hw1live.rxip.sc96655.com.huan.tv/live/spxwzhpdH264_2000.m3u8
遂宁蓬溪新闻综合,http://pxpull.pengxiyun.cn/live/03c29776018f10002512b07f00000000.flv?wsSecret=877689e6c85cd2f605fb24acd551c0c1&wsTime=2019657600
南京溧水新闻综合,https://lishui-tv-hls.cm.jstv.com/lishui-tv/lsxwzh.m3u8
南通如东新闻,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
姜堰新闻综合,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
万州新闻综合,https://wanzhoulive.cbg.cn/iTXwrGs/800/live.m3u8
谭谈交通第01集,https://vip.lz-cdn16.com/20230415/16950_84382e8a/index.m3u8
有线新闻台,http://cm61-10-2-143.hkcable.com.hk/live_freedirect/freehd209_h.live/playlist.m3u8
点掌财经,https://epg.pw/stream/96bec7b1f9d22ac90697af55775bf2328443600cdc5ac81952ca681c136f86f7.m3u8
熊猫直播,https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8
有线财经信息台,https://epg.pw/stream/0fddc0600d3868b05ad741d46294410aebca0fdc4fada5028dc54e624b7b17ca.m3u8
上海新闻综合,https://mgtv.ottiptv.cc/mg/651632657.m3u8
南通新闻综合,https://mgtv.ottiptv.cc/mg/955227985.m3u8
淮安新闻综合,https://mgtv.ottiptv.cc/mg/639731826.m3u8
溧水新闻综合,https://mgtv.ottiptv.cc/mg/639737327.m3u8
南京新闻综合频道,https://mgtv.ottiptv.cc/mg/838109047.m3u8
盐城新闻综合,https://mgtv.ottiptv.cc/mg/639731825.m3u8
公共新闻频道,https://mgtv.ottiptv.cc/mg/626064693.m3u8
宿迁新闻综合,https://mgtv.ottiptv.cc/mg/639731832.m3u8
泰州新闻综合,https://mgtv.ottiptv.cc/mg/639731818.m3u8
江阴新闻综合,https://mgtv.ottiptv.cc/mg/955227979.m3u8
上海第一财经,https://mgtv.ottiptv.cc/mg/608780988.m3u8
徐州新闻综合,https://mgtv.ottiptv.cc/mg/639731747.m3u8
连云港新闻综合,https://mgtv.ottiptv.cc/mg/639731715.m3u8
宜兴新闻综合,https://mgtv.ottiptv.cc/mg/955227996.m3u8
陕西新闻资讯频道,https://mgtv.ottiptv.cc/mg/956909289.m3u8
福建新闻,http://satellitepull.cnr.cn/live/wx32fjxwgb/playlist.m3u8
第一财经,http://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
亞洲旅遊臺,https://stream1.freetv.fun/a630d7eb9dad7d3618c3a615e72eb356de364007874e74ade517cd2aba37e6bc.ctv
甜心 正在直播,https://live.ottiptv.cc/yy/1454732419
成都新闻频道,http://115.29.208.41:34567/sccd.php?id=cdtv1&kl=www.9kds.com
盐城大丰新闻,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8
美国·彭博财经,https://liveprodusphoenixeast.akamaized.net/USPhx-HD/Channel-TX-USPhx-AWS-virginia-1/Source-USPhx-16k-1-s6lk2-BP-07-02-81ykIWnsMsg_live.m3u8
北京新闻,https://satellitepull.cnr.cn/live/wxbjxwgb/playlist.m3u8
黄山新闻综合,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8
郫都新闻综合,http://115.29.208.41:34567/sccd.php?id=pd&kl=www.9kds.com
简阳新闻综合,http://115.29.208.41:34567/sccd.php?id=jy&kl=www.9kds.com
乐山新闻综合,http://pwpull.leshan.cn/live/21609091019110008654ed1a00000000/playlist.m3u8
淳安新闻综合,https://player.dnsget.org/新闻综合.php
半岛新闻,https://live-hls-aje-ak.getaj.net/AJE/01.m3u8#https://live-hls-v3-aje.getaj.net/AJE-V3/01.m3u8#https://live-hls-web-aje.getaj.net/AJE/02.m3u8
加拿大·Global新闻,https://live.corusdigitaldev.com/groupd/live/49a91e7f-1023-430f-8d66-561055f3d0f7/live.isml/master.m3u8
武威新闻,https://play.kankanlive.com/live/1693539781636986.m3u8
陕西新闻资讯,https://mgtv.ottiptv.cc/migu/956909289.m3u8
什邡新闻,http://live.sfrmt.com:85/live/zhpd.m3u8
榆林文化旅游,http://hplayer1.juyun.tv/camera/140909190.m3u8
安顺新闻,http://hplayer1.juyun.tv/camera/154379194.m3u8
亚洲新闻台,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
娛樂新聞台,http://tl.061833.xyz/tl/null-14
音樂頻道,#genre#
音樂欣賞2,http://61.221.215.25:8800/hls/58/index.m3u8
CMusic,https://stream1.freetv.fun/dc826f4205fd7fa5b2cba62e85aecd6f9665b7947aec9b26bfed682a9b741494.m3u8
李天方毕松萍夫妇演唱,http://gcw.bdcdn.shoujiduoduo.com/v/190419/9e086a2c7ef700f51bb480e522a947ae.mp4
音樂欣賞1,http://61.221.215.25:8800/hls/49/index.m3u8
CNR3音乐之声,https://satellitepull.cnr.cn/live/wxyyzs/playlist.m3u8
TRACEURBAN,https://php.946985.filegear-sg.me/mytv265.php?id=TRUR
李天方演唱,http://gcw.bdcdn.shoujiduoduo.com/v/190609/6690ac91bca405dca8cada0ced8b054d.mp4
名家之夜演唱会,http://gcw.bdcdn.shoujiduoduo.com/v/190710/acb4c10132c1db9122b9fc1d9bb662e1.mp4
曲剧风雪配-刘艳丽演唱,http://gcw.bdcdn.shoujiduoduo.com/v/190702/3e371e8c94d2e1070319298ce2f9c2b7.mp4
周玉珍演唱,http://gcw.bdcdn.shoujiduoduo.com/v/200317/7c101acea7a9514446426caaa0793840.mp4
南阳市金红曲剧团演唱,http://gcw.bdcdn.shoujiduoduo.com/v/191003/1dacb6c7907dae26e14d1043cdcc8800.mp4
MTV,https://jp.9kds.com/mtv/index.m3u8
音乐才女与霸道总裁的治愈之恋,https://live.ottiptv.cc/yy/1382735573
MTV HITS HD,http://nor1live.win:80/livehttpplay?channel_id=23011
MTV WEST HD,http://nor1live.win:80/livehttpplay?channel_id=23009
MTV EAST HD,http://nor1live.win:80/livehttpplay?channel_id=23078
VH1 WEST HD,http://nor1live.win:80/livehttpplay?channel_id=23080
MTV LIVE HD,http://nor1live.win:80/livehttpplay?channel_id=23081
MTV HD,http://nor2live.win:80/livehttpplay?channel_id=16559
MTV 00s HD,http://nor2live.win:80/livehttpplay?channel_id=16560
刘艳丽演唱曲剧《老鼠嫁女》好玩!,http://gcw.bdcdn.shoujiduoduo.com/v/200914/865e9898babe5bee65b4e7a834390aae.mp4
锣鼓众唱二人台《红红火火》一种好听又好看的演唱形式,http://gcw.bdcdn.shoujiduoduo.com/v/191227/6f833e835ada606ecdd30334168ce6a4.mp4
音乐现场,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
MTV Live,https://v.iill.top/api/MTV-Live/index.m3u8
团演唱,http://gcw.bdcdn.shoujiduoduo.com/v/190125/ae2171e37909f87af12c02403c484f9f.mp4
CCTV风云音乐,http://rihou.cc:555/tv/CCTV风云音乐$江西-联通
其他頻道,#genre#
金光布袋戲,https://stream1.freetv.fun/e47bdab2d74162f1d408da823bffd62ef1cac43e295575c9ce982c23983686ac.m3u8
æ°å¨æ¼«,http://119.29.13.205:1234/961930269
å¿«ä¹åé,http://wfenf.x3322.net:7788/961930263
RTHK31,http://iptv.4666888.xyz/iptv2A.php?id=23
å¤å°èµè®¯,https://cdn6.163189.xyz/163189/fhzx
å¤å°é¦æ¸¯,https://cdn6.163189.xyz/163189/fhhk
å¤å°ä¸­æ,https://cdn6.163189.xyz/163189/fhzw
åäº¬å«è§,http://112.27.235.94:8000/hls/27/index.m3u8
æ·±å³å«è§,http://223.95.198.3:8000/hls/23/index.m3u8
æ¬¢ç¬å§åº,http://38.75.136.137:98/gslb/dsdqpub/hxjchd.m3u8
æ¹åå«è§,http://223.95.198.3:8000/hls/25/index.m3u8
éåºå«è§,http://112.27.235.94:8000/hls/36/index.m3u8
æµæ±å«è§,https://ali-xwl.cztv.com/live/channel011080Pnew.m3u8
åå·å«è§,http://222.214.208.34:59901/tsfile/live/0017_1.m3u8
æ±èå«è§,http://223.95.198.3:8000/hls/28/index.m3u8
è´µå·å«è§,http://112.27.235.94:8000/hls/46/index.m3u8
æ±è¥¿å«è§,http://112.27.235.94:8000/hls/44/index.m3u8
é»é¾æ±å«è§,http://112.27.235.94:8000/hls/48/index.m3u8
µå¢å«è§,http://113.26.202.52:85/tsfile/live/0115_1.m3u8?playlive=1&authid=0
äºåå«è§,http://112.27.235.94:8000/hls/40/index.m3u8
éè¥¿å«è§,http://112.27.235.94:8000/hls/43/index.m3u8
å±±ä¸å«è§,http://112.27.235.94:8000/hls/34/index.m3u8
¸,http://112.27.235.94:8000/hls/50/index.m3u8
±,http://123.207.224.130:123/guizhou/guizhou.php?id=gzgg
äºæä½è²,https://cdn15.163189.xyz/163189/9c893bb003e1c7de
生活时尚HD,http://38.75.136.137:98/gslb/dsdqpub/shsshd.m3u8
å¹¿è¥¿ç»¼èº,http://113.15.109.216:59901/tsfile/live/1005_1.m3u8?playlive=1&authid=0
青岛生活服务,http://38.75.136.137:98/gslb/dsdqpub/sdqdtv2.m3u8
AiTV,http://swiftplay.hxkjmedia.com/tv/spbW.m3u8
å¹¿è¥¿é½å¸,http://113.15.109.216:59901/tsfile/live/1006_1.m3u8?playlive=1&authid=0
å¹¿è¥¿å½±è§,http://221.7.175.154:85/tsfile/live/1024_1.m3u8?playlive=1&authid=0
CGTN,http://223.95.198.3:8000/hls/19/index.m3u8
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8
常州生活,http://8.138.7.223/tv/cztv.php?id=3
常州公共,http://8.138.7.223/tv/cztv.php?id=4
åªè§ç1,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000005308
åªè§ç2,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000005969
åªè§ç17,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015560
åªè§ç4,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000008001
åªè§ç7,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000010129
åªè§ç16,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015470
åªè§ç9,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000001000028638
æµæ±å°å¿,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
æµæ±é±æ±é½å¸,http://ali-xwl.cztv.com/live/channel02720Plxw.m3u8
æµæ±ç»æµçæ´»,http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
æµæ±æ°é»,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8
æµæ±æ°çä¼é²,http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8
é¢é,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8
è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
åµå·ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
ä½å§æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
æµæ±ä¹æ±çºªå½,http://ali-xwl.cztv.com/live/channel121080Plxw.m3u8
è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
æ®éçµè§å°,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
ä¸èæåå½±è§,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
æ°æç»¼å,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
°æºªæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
ç¼äºæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
é¾æ³çµè§å°,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
è§å±±çæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
ä¸é³å½±è§çæ´»,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
新昌生活,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
洞头综合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8
浙江遂昌,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
余杭平安,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
åäº¬å°å¿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
çºªå½,http://nklive.nbs.cn/hls/9b2005c4-046c-422f-ba45-e6adc4f4de07/index.m3u8
ä¸å·ä¸å³¡ç§»æ°,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8
åå°æ»¨å¨±ä¹,http://stream.hrbtv.net/ylpd/sd/live.m3u8
å¹¿ä¸°çµè§å°,https://play-a2.quklive.com/live/1754033359790055.flv
å®¿å·ç§æ,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
´æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
ä¼å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
æ·å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
æ°å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
æ²ä¸æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8
æ·®æ»¨ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
çµå®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
ä¸è¡çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
æ»å¿TV1,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
é¡¹åçµè§å°,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
æ±é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
æå·çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
é¢éµç»¼å,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
å®ä¸°1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
ä¸è¡1,http://live.dxhmt.cn:9081/tv/11722-1.m3u8
æ°¸åæ°é»,http://live.dxhmt.cn:9081/tv/11481-1.m3u8
æé¢ç»¼å,http://live.dxhmt.cn:9081/tv/11122-1.m3u8
æ½¢å·çµè§å°,http://live.dxhmt.cn:9081/tv/11526-1.m3u8
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8
新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8
ç¦¹å·ç»¼å,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
尉氏综合,http://tvpull.dxhmt.cn:9081/tv/10223-1.m3u8
éè®¸ç»¼å,http://live.dxhmt.cn:9081/tv/10222-1.m3u8
æå¿æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10221-1.m3u8
登封综合,http://live.dxhmt.cn:9081/tv/10185-1.m3u8
æ°ä¹¡å¿ç»¼å,http://live.dxhmt.cn:9081/tv/10721-1.m3u8
周口扶沟,http://live.dxhmt.cn:9081/tv/11621-1.m3u8
叶县电视,http://live.dxhmt.cn:9081/tv/10422-1.m3u8
义马电视,http://live.dxhmt.cn:9081/tv/11281-1.m3u8
å®é½ç»¼å,http://play-a2.quklive.com/live/1749084198822069.flv
遂平一套,http://tvpull.dxhmt.cn:9081/tv/11728-1.m3u8
乌镇全景,https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8
丽江古城大水车,https://gcalic.v.myalicdn.com/gc/ljgcdsc_1/index.m3u8
丽江古城万古楼遥望玉龙雪山,https://gcalic.v.myalicdn.com/gc/ljgcwglytylxs_1/index.m3u8
丽江古城大研花巷观景,https://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8
乌镇蓝印花布,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
乌镇西市河,https://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8
乌镇龙形田,https://gcalic.v.myalicdn.com/gc/zjwzlxt_1/index.m3u8
云南丽江玉龙雪山,https://gcalic.v.myalicdn.com/gc/ylxs11_1/index.m3u8
云南大理崇圣寺三塔中景,https://gcalic.v.myalicdn.com/gc/dlst03_1/index.m3u8
南京玄武湖公园,https://gcalic.v.myalicdn.com/gc/xwh01_1/index.m3u8
六盘山红军长征景区,https://gcalic.v.myalicdn.com/gc/lpsgmjng01_1/index.m3u8
動物星球,http://61.221.215.25:8800/hls/57/index.m3u8
中華小當家,http://61.221.215.25:8800/hls/40/index.m3u8
é¾åçµå½±,http://cdn8.163189.xyz/163189/lhdy
é¾åæå§,http://cdn8.163189.xyz/163189/lhxj
é¾åå¶å,http://cdn8.163189.xyz/163189/lhox
é¾åæ¥é©,http://cdn8.163189.xyz/163189/lhrh
RTHK 33,https://cdn6.101.qzz.io/163189/cctv1
数码时代,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8
浙江休闲台,http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江教育,http://ali-m-l.cztv.com/channels/lantian/channel04/720p.m3u8
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$浙江官方
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8
经济生活,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
钱江频道,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=888
TV3,https://stream.ads.ottera.tv/playlist.m3u8?network_id=630
NewKID2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=878
14,https://stream.ads.ottera.tv/playlist.m3u8?network_id=14
ç¦å·æ°é»,https://live.zohi.tv/video/s10001-fztv-1/index.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3familypc/familypc1m/playlist.m3u8
EBSå°å¿,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8
EBS+2,http://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/plus2tablet500k.index.m3u8
EBSi,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/plus1tablet500k.index.m3u8
七台河民生社教,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8
乐至综合,http://175.155.106.72:89/live1/live1.m3u8
北京科教,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=btv3&P2PChannelID=pd%3A%2F%2Fcctv_p2p_hdbtv3
北京青年,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=btv8&videoTVChannel=btv8&P2PChannelID=pd%3A%2F%2Fcctv_p2p_hdbtv8&tai=btv8&VideoName=btv8&channelID=btv8
åå®å½±è§,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
句容党建,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
哈尔滨生活,http://111.43.126.240:9003/hls/3/index.m3u8
黑龙江公共,http://111.43.126.240:9003/hls/11/index.m3u8$黑龙江移动
句容生活,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
可克达拉综合,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
æ°çå·´é³é­æ¥å·4,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
æ°çå·´é³é­æ¥å·1,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
æ°çå·´é³é­æ¥å·2,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
安徽导视,http://dspdhls.appcoo.com:8888/live/dspd/index.m3u8
柳河,http://stream5.jlntv.cn/lh/sd/live.m3u8
东丰,http://stream5.jlntv.cn/df/sd/live.m3u8
广安公共,http://live1.gatv.com.cn:85/live/GGPD.m3u8
常熟民生,http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8
宜兴紫砂,http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8
磐石,http://stream5.jlntv.cn/ps/sd/live.m3u8
通化柳河综合,http://stream5.jlntv.cn/lh/playlist.m3u8
双辽,http://stream5.jlntv.cn/sl/sd/live.m3u8
辽源东丰综合,http://stream5.jlntv.cn/df/playlist.m3u8
吉林磐石综合,http://stream5.jlntv.cn/ps/playlist.m3u8
通化辉南综合,http://stream5.jlntv.cn/hn/playlist.m3u8
吉林乡村,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/3ffc4824dce54b92be185555923ce382/1.m3u8
四平双辽综合,http://stream5.jlntv.cn/sl/playlist.m3u8
长白山电视台,http://stream8.jlntv.cn/cbstv/sd/live.m3u8
敦化一套,http://stream8.jlntv.cn/dhtv/playlist.m3u8
湖州文化娱乐,http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
睢宁三农,http://3739115337.cloudvdn.com/a.m3u8?domain=suining-tv-hls.cm.jstv.com&player=nwEAAJApyIx-AKAX&secondToken=secondToken%3AfyPrvACXUQ_VSZUu3Rxm-2py1fo&streamid=suining-tv%3Asuining-tv%2Fsuiningsn&v3=1
湖州公共民生,http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
绍兴公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
番禺综合,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
城步电视台,http://liveplay-srs.voc.com.cn/hls/tv/169_b4d7a4.m3u8
耒阳电视台,http://liveplay-srs.voc.com.cn/hls/tv/27_e9e1e5.m3u8
荆门科教文旅,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
安化综合,http://liveplay-srs.voc.com.cn/hls/tv/204_16cb0f.m3u8
衡阳县电视台,http://liveplay-srs.voc.com.cn/hls/tv/183_554704.m3u8
攸县电视台,http://liveplay-srs.voc.com.cn/hls/tv/158_423c80.m3u8
靖州综合,http://liveplay-srs.voc.com.cn/hls/tv/34_5156ed.m3u8
麻阳综合,http://liveplay-srs.voc.com.cn/hls/tv/38_6f397d.m3u8
