4K 專區,#genre#
â¤ï¸CCTV8K,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8
â¤ï¸å¹¿ä¸4K,http://38.75.136.137:98/gslb/dsdqpub/gdtvs3.m3u8
â¤ï¸CCTV16-4K,http://74.91.26.218:82/live/cctv16hd.m3u8
CCTV4K,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ys4Kcq_2000.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
â¤ï¸æµæ±å«è§4K,https://ali-xwl.cztv.com/live/channel4k2160p.m3u8
â¤ï¸åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8
å¹¿å·åå½é½å¸4k,https://tencentplay.gztv.com/live/nanguodushi.m3u8
â¤ï¸åäº¬å«è§4K,http://123.207.224.130:123/beijing/beijing.php?id=bjws4k
æ²³å4Ké¢é,https://event.pull.hebtv.com/live/live101.m3u8
èå·4k,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
CCTV16-4k,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-16-4K_8000.m3u8
峨眉电影4K,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/emdy4k_8000.m3u8
东方卫视4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
ç¿¡ç¿ å°4K,https://o11.163189.xyz/stream/tvb/fct4k/
NHK BS4K (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs01
CCTV-4K超高清,https://live.264788.xyz/channel/cctv4k?streamid=69b8ad870d6e6b638349a2eb5d3c6e98&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
CCTV-16奥林匹克4K,https://live.264788.xyz/channel/cctv164k?streamid=b8abd3452eecb0e3d19ba6faf2e52d00&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
北京卫视4K,https://live.264788.xyz/channel/beijingweishi4k?streamid=ec1dc6a6eb32cabcbff436085ff993ef&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
江苏卫视4K,https://live.264788.xyz/channel/jiangsuweishi4k?streamid=306fa7c5a3bb1b091331de3a638c01b0&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
山东卫视4K,https://live.264788.xyz/channel/shandongweishi4k?streamid=89b04153333adc0894ea0c2a3527347d&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
湖南卫视4K,https://live.264788.xyz/channel/hunanweishi4k?streamid=e7f9a38ccce9109f57a4f4e2e2218351&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
广东卫视4K,https://live.264788.xyz/channel/guangdongweishi4k?streamid=e0289cccc782400e932e5d3b2830db4d&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
深圳卫视4K,https://live.264788.xyz/channel/shenzhenweishi4k?streamid=9ab6d3b3de9ba337e79eaf9d0722fbef&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
欢笑剧场4K,https://live.264788.xyz/channel/huanxiaojuchang4k?streamid=c74f322efa6c238fc535a83f14f86677&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
四川卫视4K,https://live.264788.xyz/channel/sichuanweishi4k?streamid=21be5901ee81559c827dc84e46f26452&livekey=01Whq5ncXSAY4QR6qEeqSMXSCXlN6MEr1RXxl
cctv8k,https://live.ottiptv.cc/mcp/cctv8k.m3u8
广东综艺(4k),http://183.11.239.36:808/hls/9/index.m3u8
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
NHK BS4K,https://nl.utako.moe/bsp4k/index.m3u8
cctv4k,https://live.ottiptv.cc/mcp/cctv4k.m3u8
â¤ï¸æ·±å³å«è§4K,http://rihou.cc:555/tv/szws
â¤ï¸æ±èå«è§4K,http://rihou.cc:555/tv/æ±èå«è§4K
CCTV16(4K),http://rihou.cc:555/tv/CCTV16(4K)
CCTV8K,http://rihou.cc:555/tv/CCTV8K
â¤ï¸åå·å«è§4K,https://d.0j7.cn/X0Vtf
â¤ï¸ä¸æ¹å«è§4K,http://go.bkpcp.top/mg/dfws
åªåä½è²4K,http://gslbserv.itv.cmvideo.cn:80/3000000010000005180/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005180&livemode=1&stbId=toShengfen&mode=1
è³è»è§ç4K,http://gslbserv.itv.cmvideo.cn:80/3000000010000015686/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=toShengfen&mode=1
â¤ï¸æ²³åå«è§4K,http://lxajh.top/tv/hn.php?id=hnws
